Needed to allocate blacklisted block at 0x13b000
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Get_room_index: bad vnum 4207 while booting.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Get_room_index: bad vnum 4201 while booting.
Thu Nov 27 17:42:00 2003 :: Holy: sun sword vnum 923 after 38
Thu Nov 27 17:42:00 2003 :: Vorpal: toy boomerang vnum 1502 after 47
Thu Nov 27 17:42:00 2003 :: Holy: club wooden vnum 1524 after 13
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 17:42:00 2003 :: Holy: mace huge mithril vnum 2323 after 141
Thu Nov 27 17:42:00 2003 :: Holy: sword standard merc vnum 3350 after 73
Thu Nov 27 17:42:00 2003 :: Favored: sword standard merc vnum 3350 after 4
Thu Nov 27 17:42:00 2003 :: Holy: sword long vnum 3022 after 13
Thu Nov 27 17:42:00 2003 :: Holy: two-handed dwarven axe vnum 6509 after 201
Thu Nov 27 17:42:00 2003 :: Vorpal: club electric shock vnum 8015 after 179
Thu Nov 27 17:42:00 2003 :: Vorpal: bec corbin vnum 9506 after 78
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 17:42:00 2003 :: Holy: flail sub merc vnum 3720 after 192
Thu Nov 27 17:42:00 2003 :: Vorpal: rat tail vnum 22011 after 48
Thu Nov 27 17:42:00 2003 :: Favored: double dagger vnum 22926 after 28
Thu Nov 27 17:42:00 2003 :: Holy: battle axe vnum 28051 after 17
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 17:42:00 2003 :: [*****] BUG: Read_object: vnum 31162 bad type.
Thu Nov 27 17:42:00 2003 :: Vorpal: daet kachi daet'kachi blades vnum 12003 after 79
Thu Nov 27 17:42:00 2003 :: Favored: flail mind freeze vnum 23575 after 55
Thu Nov 27 17:42:00 2003 :: MHS is ready on port 8080.
Thu Nov 27 17:42:20 2003 :: Sock.sinaddr:  131.191.24.66
Thu Nov 27 17:42:29 2003 :: Loading Boogums.
Thu Nov 27 17:42:32 2003 :: Boogums@wacked.code.are.us has connected.
Thu Nov 27 17:43:18 2003 :: Boogums has quit.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:39:56 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 18:42:04 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 18:42:04 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:41:48 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 19:43:56 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 19:43:56 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:45:47 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 20:47:55 2003 :: Holy: hammer copper vnum 2286 after 146
Thu Nov 27 20:50:03 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 20:50:03 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 21:51:58 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 21:54:06 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 22:56:01 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4206.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'E' or 'G': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'P': bad vnum 4202.
Thu Nov 27 22:58:09 2003 :: [*****] BUG: Reset_area: 'O': bad vnum 4207.
Thu Nov 27 23:04:13 2003 :: Sock.sinaddr:  131.191.24.66
Thu Nov 27 23:04:18 2003 :: Loading Boogums.
Thu Nov 27 23:04:20 2003 :: Boogums@wacked.code.are.us has connected.
Thu Nov 27 23:06:22 2003 :: Reset: 9577 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9577 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9578 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9578 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9578 4 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9579 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9580 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9580 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9581 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9581 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9581 4 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9582 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9582 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9583 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9583 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9584 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9584 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9585 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9585 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9585 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9586 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9586 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9586 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9587 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9587 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9588 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9588 5 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9589 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9589 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9590 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9590 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9591 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9591 4 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9592 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9592 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9593 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9593 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9594 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9594 1 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9594 3 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9594 4 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9594 5 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9595 5 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9596 3 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9597 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9597 1 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9598 4 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9599 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9600 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9600 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9601 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9601 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9602 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9602 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9603 1 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9603 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9604 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9605 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9606 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9607 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9608 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9608 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9608 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9609 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9609 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9609 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9609 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9610 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9611 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9611 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9611 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9612 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9612 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9613 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9613 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9613 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9614 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9615 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9616 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9616 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9616 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9617 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9617 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9617 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9618 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9618 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9619 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9619 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9620 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9620 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9620 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9621 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9622 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9623 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9624 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9625 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9625 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9626 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9626 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9627 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9628 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9629 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9632 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9632 3 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9633 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9633 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9634 1 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9634 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9635 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9636 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9636 5 16455
Thu Nov 27 23:06:22 2003 :: Reset: 9637 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9638 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9639 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9639 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9640 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9640 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9641 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9641 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9642 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9642 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9643 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9644 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9645 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9645 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9646 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9646 4 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9647 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9648 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9649 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9650 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9650 1 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9650 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9650 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9651 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9652 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9653 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9654 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9655 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9656 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9657 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9658 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9658 3 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9659 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9660 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9661 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9661 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9662 5 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9663 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9663 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9664 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9665 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9665 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9666 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9667 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9667 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9668 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9668 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9668 3 16385
Thu Nov 27 23:06:22 2003 :: Reset: 9669 1 16385
Thu Nov 27 23:06:22 2003 :: Reset: 9669 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9670 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9671 0 16386
Thu Nov 27 23:06:22 2003 :: Reset: 9671 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9672 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9672 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9672 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9672 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9673 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9673 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9673 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9673 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9674 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9674 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9674 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9674 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9675 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9675 5 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9676 0 16386
Thu Nov 27 23:06:22 2003 :: Reset: 9677 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9677 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9677 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9678 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9678 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9679 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9679 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9679 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9680 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9681 0 16386
Thu Nov 27 23:06:22 2003 :: Reset: 9682 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9682 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9682 3 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9683 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9684 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9684 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9684 3 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9685 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9686 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9687 0 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9687 1 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9687 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9688 0 16386
Thu Nov 27 23:06:22 2003 :: Reset: 9688 2 16386
Thu Nov 27 23:06:22 2003 :: Reset: 9689 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9689 1 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9689 2 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9690 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9690 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9691 1 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9691 4 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9692 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9692 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9692 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9692 3 16387
Thu Nov 27 23:06:22 2003 :: Reset: 9693 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9693 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9693 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9693 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9694 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9694 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9694 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9694 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9695 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9695 1 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9695 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9695 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9696 3 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9697 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9698 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9699 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9700 2 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9701 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9702 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9703 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9704 0 16423
Thu Nov 27 23:06:22 2003 :: Reset: 9705 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9705 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9707 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9707 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9708 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9708 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9710 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9719 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9720 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9720 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9721 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9721 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9722 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9722 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9723 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9723 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9724 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9724 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9725 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9725 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9726 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9726 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9734 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9734 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9735 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9735 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9736 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9736 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9737 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9737 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9738 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9738 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9739 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9739 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9739 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9740 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9740 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9741 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9741 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9742 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9742 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9743 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9744 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9744 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9745 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9745 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9746 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9746 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9747 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9747 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9748 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9748 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9749 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9749 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9750 4 16455
Thu Nov 27 23:06:22 2003 :: Reset: 9772 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9772 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9773 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9773 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9773 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9774 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9774 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9774 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9775 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9781 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9781 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9781 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9781 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9782 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9782 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9782 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9782 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9783 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9783 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9783 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9783 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9784 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9784 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9785 1 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9785 3 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9786 0 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9786 2 16384
Thu Nov 27 23:06:22 2003 :: Reset: 9786 3 16384
